Cloth Light Synthetic Leather	Torso Arms Legs 	0	-0	Varies
Gibson Battlegear Greaves	Legs 	20	-0	175
Flak Pants	Legs 	20	-1	200
CINO "Seagod" Hardshell	Whole Body 	20	-2	35000
OTEC "Rahab II" Hardshell	Whole Body 	25	-3	13500
Full Plates Any location 25 -1/area 100/location SW 34 +3 EV full suit	Full Plates Any location 	25	-1/area	100/location
Militech EMA-1 "Softshell"	Whole Body 	25	+0	8500
Metal Gear	Whole Body 	25	-2	600
Moto-Cross Armor	Torso Arms Legs 	25	-2	750
Max Threat Urban Riot Armor	Torso Arms/Legs 	25/20	-3	1200
Door Gunner's Vest	Torso 	25	-3	250
U.S. Army Assault Armor	Whole Body 	28	-2	3000
Pit Viper	Whole Body 	30	-0	26000
Hooded Viper	Whole Body 	30	-0	48000
HELMETS & HEADWARE COVERS SP EV COST SOURCE NOTES	HELMETS & HEADWARE COVERS SP EV COST SOURCE NOTES	HELMETS	&	HEADWARE
Protective	Headgear Insert Head 	4	-0	50
Motorcycle Helmet	Head 	8	-0	100
Steel Helmet	Head 	14	-0	20
Police Issue Traffic Helmet	Head 	15	-0	170
"Deepstar" Nuscuba Helmet	Head 	15	-2	2000
"Big Blue" Nuscuba Pack	Head Torso 	(Back)	15	-2
"Depth Charge" Nuscuba Pack	Head Torso 	(Back)	15	-3
Ghostsuit Helmet	Head 	16	-0	600
Cybermodem Helmet	Head 	16	-0	4100
Smart Helmet (w/comlink)	Head 	18	-0	800
Sneaksuit Helmet	Head 	18	-0	185
Ballistic Nylon Helmet	Head 	20	-0	100
Militech M88 Combat Helmet	Head 	20	-1	5000
U.S. Army Helmet	Head 	20	-0	500
'Guercio' Helmet	Head 	20	-0	600
'Gianni' Helmet	Head 	20	-0	800
Police Issue Paramedic Helmet	Head 	20	-0	180
Full Plate Helmet	Head 	20	+0	60
Mirage Gear Helmet	Head 	24	-1	140
Police Issue Patrol Helmet	Head 	25	-0	230/430
Police Issue Riot Helmet	Head 	25	-0	650
Full Plate Helmet	Head 	25	+0	100
M-88A2 Enhanced Helmet	Head 	25	+0	2399
Gradiated Subdermal Cowl	Head 	60%	4	6
Upgraded Skinweave	Whole Body 	68	-0	1000/1250
Gradiated Subdermal Armor	Torso 	6810	-0	350-650
Gradiated Subdermal Cowl	Head 	60%	8	10
Upgraded Skinweave	Whole Body 	10	-0	1600
Heavy Scales	Whole Body 	12	-0	12000
Upgraded Skinweave	Whole Body 	1214	-0	2000/2400
Gradiated Subdermal Armor	Torso 	1214	-0	800/1000
Gradiated Subdermal Cowl	Head 	60%	1214	-0
Upgraded Skinweave	Whole Body 	16	-0	2750
Gradiated Subdermal Armor	Torso 	1618	-0	1100/1200
Gradiated Subdermal Armor	Torso 	20	-1	1450
Orbital Subdermal Armor	Torso 	20	-0	11600
Gradiated Subdermal Armor	Torso 	22	-2	1750
Orbital Subdermal Armor	Torso 	22	-0	28000
GP Exoskeleton- Series A	Whole Body 	6+	15SDP	MA
Cyberfacial Remount Evileye	Head 	15%	6	-0
GP Exoskeleton- Series B	Whole Body 	8+	20SDP	MA
Optishield	Head 	30%	8	-0
Cyberfacial Remount Jigsaw	Head 	25%	12	-0
Exoskeleton	Whole Body 	18	-2	20000
Cyberfacial Remount Twoface	Head 	50%	18	-0
Total Body Plating	Whole Body 	20	-3	6800
Cyberlimb Armor Arm/Leg 20 -0 200 CP20 68	Cyberlimb Armor Arm/Leg 	20	-0	200
Torso Plate Torso 	25	-3	2000
Cowl	Head 	25	-0	200
Faceplate	Head 	25	-0	400
Signal Retardant	Anywhere 	10	+0	+150/area
Laser Ablative Fabric	Anywhere 	50pts	+0	+90/area
Heat Displacement Fabric	Anywhere 	100pts	+0	+1200/area
Reflective Plate	Anywhere 	30	laser	+2
Reflective Hard Plate	Anywhere 	25/30	laser	+2
Ablative Plate	Anywhere 	20/40	laser	+2
Ablative Creme	Whole Body 	10	laser	+0
